id,race_group
337,All firms
338,All firms
339,All firms
340,All firms
341,Other Asian
342,Other Asian
343,Other Asian
344,Native Hawaiian and Other Pacific Islander
345,Native Hawaiian and Other Pacific Islander
346,Native Hawaiian and Other Pacific Islander
347,White
348,Black or African American
349,American Indian and Alaska Native
350,Asian
351,Native Hawaiian and Other Pacific Islander
352,Some other race
353,All firms
354,All firms
355,All firms
356,All firms
357,All firms
358,Native Hawaiian and Other Pacific Islander
359,Native Hawaiian
360,Native Hawaiian
361,Native Hawaiian
362,Native Hawaiian
363,All firms
364,All firms
365,All firms
366,Guamanian or Chamorro
367,Guamanian or Chamorro
368,Guamanian or Chamorro
369,Guamanian or Chamorro
370,Samoan
371,Samoan
372,Samoan
373,Samoan
374,Other Pacific Islander
375,Other Pacific Islander
376,Other Pacific Islander
377,Other Pacific Islander
378,Some other race
379,Some other race
380,Some other race
381,Some other race
382,Minority
383,Minority
384,Minority
385,Minority
386,Equally minority/nonminority
387,Equally minority/nonminority
388,Equally minority/nonminority
389,Equally minority/nonminority
390,Nonminority
391,Nonminority
392,Nonminority
393,Nonminority
394,"All firms classifiable by gender, ethnicity, race, and veteran status"
395,White
396,White
397,White
398,White
399,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
400,Black or African American
401,Black or African American
402,Black or African American
403,Black or African American
404,All firms
405,All firms
406,All firms
407,All firms
408,American Indian and Alaska Native
409,American Indian and Alaska Native
410,American Indian and Alaska Native
411,American Indian and Alaska Native
412,Asian
413,White
414,Black or African American
415,American Indian and Alaska Native
416,Asian
417,Native Hawaiian and Other Pacific Islander
418,Some other race
419,All firms
420,All firms
421,All firms
422,All firms
423,Asian
424,Asian
425,Asian
426,Asian Indian
427,Asian Indian
428,Asian Indian
429,Asian Indian
430,All firms
431,All firms
432,All firms
433,All firms
434,All firms
435,All firms
436,Chinese
437,Chinese
438,Chinese
439,Chinese
440,All firms
441,All firms
442,All firms
443,All firms
444,All firms
445,All firms
446,Filipino
447,Filipino
448,Filipino
449,Filipino
450,Japanese
451,Japanese
452,All firms
453,All firms
454,All firms
455,All firms
456,Japanese
457,Japanese
458,Korean
459,Korean
460,Korean
461,Korean
462,Filipino
463,Filipino
464,Filipino
465,Filipino
466,Japanese
467,Japanese
468,Japanese
469,Minority
470,Minority
471,Minority
472,Minority
473,Japanese
474,Korean
475,Korean
476,Korean
477,Korean
478,Equally minority/nonminority
479,Equally minority/nonminority
480,Equally minority/nonminority
481,Equally minority/nonminority
482,Nonminority
483,Nonminority
484,Nonminority
485,Nonminority
486,All firms
487,All firms
488,All firms
489,All firms
490,All firms
491,"All firms classifiable by gender, ethnicity, race, and veteran status"
492,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
493,White
494,Black or African American
495,American Indian and Alaska Native
496,Asian
497,Native Hawaiian and Other Pacific Islander
498,Some other race
499,All firms
500,All firms
501,All firms
502,All firms
503,All firms
504,All firms
505,All firms
506,All firms
507,All firms
508,All firms
509,All firms
510,All firms
511,All firms
512,White
513,Black or African American
514,American Indian and Alaska Native
515,Asian
516,Native Hawaiian and Other Pacific Islander
517,Some other race
518,All firms
519,White
520,Black or African American
521,American Indian and Alaska Native
522,Asian
523,Native Hawaiian and Other Pacific Islander
524,Some other race
525,All firms
526,All firms
527,All firms
528,All firms
529,All firms
530,All firms
531,All firms
532,All firms
533,All firms
534,All firms
535,All firms
536,All firms
537,All firms
538,All firms
539,All firms
540,All firms
541,All firms
542,Vietnamese
543,Vietnamese
544,Vietnamese
545,Vietnamese
546,Other Asian
547,Other Asian
548,Other Asian
549,Other Asian
550,White
551,White
552,White
553,White
554,Native Hawaiian and Other Pacific Islander
555,Native Hawaiian and Other Pacific Islander
556,Native Hawaiian and Other Pacific Islander
557,Native Hawaiian and Other Pacific Islander
558,Black or African American
559,Black or African American
560,Black or African American
561,Black or African American
562,Native Hawaiian
563,Native Hawaiian
564,Native Hawaiian
565,Native Hawaiian
566,Guamanian or Chamorro
567,Guamanian or Chamorro
568,Guamanian or Chamorro
569,Guamanian or Chamorro
570,American Indian and Alaska Native
571,American Indian and Alaska Native
572,American Indian and Alaska Native
573,American Indian and Alaska Native
574,Samoan
575,Samoan
576,Samoan
577,Samoan
578,Asian
579,Asian
580,Asian
581,Asian
582,Other Pacific Islander
583,Other Pacific Islander
584,Other Pacific Islander
585,Other Pacific Islander
586,Asian Indian
587,Asian Indian
588,Asian Indian
589,Asian Indian
590,Some other race
591,Some other race
592,Some other race
593,Some other race
594,Chinese
595,Chinese
596,Chinese
597,Chinese
598,White
599,White
600,White
601,White
602,American Indian and Alaska Native
603,American Indian and Alaska Native
604,American Indian and Alaska Native
605,American Indian and Alaska Native
606,Asian
607,Chinese
608,Chinese
609,Chinese
610,Chinese
611,Black or African American
612,Black or African American
613,Black or African American
614,Black or African American
615,Asian
616,Asian
617,Asian
618,Asian Indian
619,Asian Indian
620,Asian Indian
621,Asian Indian
622,All firms
623,All firms
624,All firms
625,All firms
626,All firms
627,All firms
628,White
629,White
630,White
631,White
632,Black or African American
633,Black or African American
634,Black or African American
635,Black or African American
636,American Indian and Alaska Native
637,American Indian and Alaska Native
638,American Indian and Alaska Native
639,American Indian and Alaska Native
640,Asian
641,Asian
642,Asian
643,Asian
644,Asian Indian
645,Asian Indian
646,Asian Indian
647,Asian Indian
648,Chinese
649,Chinese
650,Chinese
651,Chinese
652,Japanese
653,Korean
654,Korean
655,Korean
656,Korean
657,Other Asian
658,Other Asian
659,Other Asian
660,Other Asian
661,Native Hawaiian and Other Pacific Islander
662,Native Hawaiian and Other Pacific Islander
663,Filipino
664,Filipino
665,Filipino
666,Filipino
667,Japanese
668,Japanese
669,Japanese
670,All firms
671,Vietnamese
672,Vietnamese
673,Vietnamese
674,Vietnamese
675,All firms
676,All firms
677,All firms
678,All firms
679,All firms
680,Minority
681,Minority
682,Minority
683,Minority
684,Equally minority/nonminority
685,Equally minority/nonminority
686,Equally minority/nonminority
687,Equally minority/nonminority
688,Nonminority
689,Nonminority
690,Nonminority
691,Nonminority
692,"All firms classifiable by gender, ethnicity, race, and veteran status"
693,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
694,All firms
695,All firms
696,All firms
697,All firms
698,White
699,Black or African American
700,American Indian and Alaska Native
701,Asian
702,Native Hawaiian and Other Pacific Islander
703,Some other race
704,All firms
705,All firms
706,All firms
707,All firms
708,All firms
709,All firms
710,All firms
711,All firms
712,All firms
713,All firms
714,All firms
715,All firms
716,All firms
717,All firms
718,All firms
719,All firms
720,All firms
721,Filipino
722,Filipino
723,Filipino
724,Filipino
725,Japanese
726,Japanese
727,Japanese
728,Japanese
729,All firms
730,All firms
731,All firms
732,White
733,Black or African American
734,American Indian and Alaska Native
735,Asian
736,Korean
737,Korean
738,Korean
739,Korean
740,Native Hawaiian and Other Pacific Islander
741,Some other race
742,All firms
743,All firms
744,All firms
745,All firms
746,White
747,Vietnamese
748,Vietnamese
749,Vietnamese
750,Vietnamese
751,Other Asian
752,Other Asian
753,Other Asian
754,Black or African American
755,American Indian and Alaska Native
756,Asian
757,Native Hawaiian and Other Pacific Islander
758,Some other race
759,All firms
760,All firms
761,Other Asian
762,Native Hawaiian and Other Pacific Islander
763,Native Hawaiian and Other Pacific Islander
764,Native Hawaiian and Other Pacific Islander
765,Native Hawaiian and Other Pacific Islander
766,Native Hawaiian
767,Native Hawaiian
768,Native Hawaiian
769,Native Hawaiian
770,Guamanian or Chamorro
771,Guamanian or Chamorro
772,Guamanian or Chamorro
773,Guamanian or Chamorro
774,Samoan
775,Samoan
776,Samoan
777,Samoan
778,Other Pacific Islander
779,Other Pacific Islander
780,Other Pacific Islander
781,Other Pacific Islander
782,Some other race
783,Some other race
784,Some other race
785,Some other race
786,All firms
787,All firms
788,All firms
789,All firms
790,White
791,Black or African American
792,American Indian and Alaska Native
793,Asian
794,Native Hawaiian and Other Pacific Islander
795,Some other race
796,All firms
797,All firms
798,All firms
799,All firms
800,All firms
801,All firms
802,All firms
803,All firms
804,All firms
805,All firms
806,All firms
807,All firms
808,All firms
809,All firms
810,All firms
811,All firms
812,All firms
813,All firms
814,All firms
815,All firms
816,White
817,Black or African American
818,American Indian and Alaska Native
819,Asian
820,Native Hawaiian and Other Pacific Islander
821,Some other race
822,All firms
823,All firms
824,All firms
825,All firms
826,White
827,Black or African American
828,American Indian and Alaska Native
829,Asian
830,Native Hawaiian and Other Pacific Islander
831,Some other race
832,All firms
833,All firms
834,Native Hawaiian and Other Pacific Islander
835,Native Hawaiian and Other Pacific Islander
836,Native Hawaiian
837,Native Hawaiian
838,Native Hawaiian
839,Native Hawaiian
840,Guamanian or Chamorro
841,Guamanian or Chamorro
842,Guamanian or Chamorro
843,Guamanian or Chamorro
844,Samoan
845,Samoan
846,Samoan
847,Samoan
848,Other Pacific Islander
849,Other Pacific Islander
850,Other Pacific Islander
851,Other Pacific Islander
852,Some other race
853,Some other race
854,Some other race
855,Some other race
856,Minority
857,Minority
858,Minority
859,Minority
860,Equally minority/nonminority
861,Equally minority/nonminority
862,Equally minority/nonminority
863,Equally minority/nonminority
864,Nonminority
865,Nonminority
866,Nonminority
867,Nonminority
868,"All firms classifiable by gender, ethnicity, race, and veteran status"
869,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
870,All firms
871,All firms
872,All firms
873,All firms
874,All firms
875,All firms
876,All firms
877,All firms
878,Asian Indian
879,Asian Indian
880,Asian Indian
881,Asian Indian
882,Chinese
883,Chinese
884,Chinese
885,Chinese
886,All firms
887,All firms
888,All firms
889,All firms
890,Filipino
891,Filipino
892,Filipino
893,Filipino
894,All firms
895,All firms
896,All firms
897,All firms
898,All firms
899,Japanese
900,Japanese
901,Japanese
902,Japanese
903,Korean
904,Korean
905,All firms
906,All firms
907,All firms
908,White
909,Black or African American
910,American Indian and Alaska Native
911,Korean
912,Korean
913,Vietnamese
914,Vietnamese
915,Vietnamese
916,Vietnamese
917,All firms
918,All firms
919,All firms
920,All firms
921,Other Asian
922,Other Asian
923,Other Asian
924,Other Asian
925,White
926,Black or African American
927,American Indian and Alaska Native
928,Asian
929,Native Hawaiian and Other Pacific Islander
930,Some other race
931,All firms
932,All firms
933,All firms
934,Native Hawaiian and Other Pacific Islander
935,Native Hawaiian and Other Pacific Islander
936,Native Hawaiian and Other Pacific Islander
937,Native Hawaiian and Other Pacific Islander
938,Native Hawaiian
939,Native Hawaiian
940,Native Hawaiian
941,Native Hawaiian
942,Guamanian or Chamorro
943,Guamanian or Chamorro
944,Guamanian or Chamorro
945,Guamanian or Chamorro
946,Asian
947,Native Hawaiian and Other Pacific Islander
948,Some other race
949,All firms
950,All firms
951,All firms
952,All firms
953,Samoan
954,Samoan
955,Samoan
956,Samoan
957,All firms
958,Other Pacific Islander
959,Other Pacific Islander
960,Other Pacific Islander
961,Other Pacific Islander
962,Some other race
963,Some other race
964,Some other race
965,Some other race
966,Minority
967,Minority
968,Minority
969,Minority
970,Equally minority/nonminority
971,Equally minority/nonminority
972,Equally minority/nonminority
973,White
974,White
975,White
976,White
977,Equally minority/nonminority
978,Nonminority
979,Nonminority
980,Nonminority
981,Nonminority
982,Black or African American
983,Black or African American
984,Black or African American
985,Black or African American
986,"All firms classifiable by gender, ethnicity, race, and veteran status"
987,American Indian and Alaska Native
988,American Indian and Alaska Native
989,American Indian and Alaska Native
990,American Indian and Alaska Native
991,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
992,All firms
993,Asian
994,Asian
995,Asian
996,Asian
997,All firms
998,All firms
999,All firms
1000,White
1001,Black or African American
1002,American Indian and Alaska Native
1003,Asian
1004,Native Hawaiian and Other Pacific Islander
1005,Some other race
1006,All firms
1007,All firms
1008,All firms
1009,All firms
1010,All firms
1011,All firms
1012,Minority
1013,Minority
1014,Minority
1015,Minority
1016,White
1017,Black or African American
1018,American Indian and Alaska Native
1019,Asian
1020,Native Hawaiian and Other Pacific Islander
1021,Some other race
1022,All firms
1023,All firms
1024,All firms
1025,All firms
1026,Equally minority/nonminority
1027,Equally minority/nonminority
1028,Equally minority/nonminority
1029,Equally minority/nonminority
1030,Nonminority
1031,White
1032,Black or African American
1033,American Indian and Alaska Native
1034,Asian
1035,Native Hawaiian and Other Pacific Islander
1036,Some other race
1037,All firms
1038,White
1039,All firms
1040,White
1041,White
1042,White
1043,Black or African American
1044,Black or African American
1045,Black or African American
1046,Black or African American
1047,American Indian and Alaska Native
1048,American Indian and Alaska Native
1049,American Indian and Alaska Native
1050,American Indian and Alaska Native
1051,Asian
1052,Asian
1053,Asian
1054,Asian
1055,Asian Indian
1056,Asian Indian
1057,Asian Indian
1058,Asian Indian
1059,Chinese
1060,Chinese
1061,Chinese
1062,Chinese
1063,Filipino
1064,Filipino
1065,Filipino
1066,Filipino
1067,Japanese
1068,Japanese
1069,Japanese
1070,Japanese
1071,Nonminority
1072,Nonminority
1073,Nonminority
1074,"All firms classifiable by gender, ethnicity, race, and veteran status"
1075,Korean
1076,Korean
1077,Korean
1078,Korean
1079,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
1080,Vietnamese
1081,Vietnamese
1082,Vietnamese
1083,Vietnamese
1084,Other Asian
1085,Other Asian
1086,Other Asian
1087,Other Asian
1088,All firms
1089,All firms
1090,All firms
1091,All firms
1092,All firms
1093,All firms
1094,Native Hawaiian and Other Pacific Islander
1095,Native Hawaiian and Other Pacific Islander
1096,Native Hawaiian and Other Pacific Islander
1097,Native Hawaiian and Other Pacific Islander
1098,White
1099,Black or African American
1100,American Indian and Alaska Native
1101,Asian
1102,Native Hawaiian and Other Pacific Islander
1103,Some other race
1104,All firms
1105,All firms
1106,All firms
1107,All firms
1108,All firms
1109,All firms
1110,All firms
1111,All firms
1112,Native Hawaiian
1113,Native Hawaiian
1114,Native Hawaiian
1115,Native Hawaiian
1116,All firms
1117,All firms
1118,All firms
1119,All firms
1120,All firms
1121,All firms
1122,All firms
1123,All firms
1124,Guamanian or Chamorro
1125,Guamanian or Chamorro
1126,Guamanian or Chamorro
1127,Guamanian or Chamorro
1128,Samoan
1129,Samoan
1130,Samoan
1131,Samoan
1132,All firms
1133,All firms
1134,All firms
1135,All firms
1136,Other Pacific Islander
1137,Other Pacific Islander
1138,Other Pacific Islander
1139,Other Pacific Islander
1140,All firms
1141,All firms
1142,All firms
1143,All firms
1144,Some other race
1145,Some other race
1146,Some other race
1147,Some other race
1148,All firms
1149,All firms
1150,All firms
1151,All firms
1152,All firms
1153,All firms
1154,Asian Indian
1155,Asian Indian
1156,Asian Indian
1157,Asian Indian
1158,All firms
1159,All firms
1160,All firms
1161,All firms
1162,Chinese
1163,Chinese
1164,Chinese
1165,Chinese
1166,Filipino
1167,Filipino
1168,Filipino
1169,Filipino
1170,Japanese
1171,Japanese
1172,Japanese
1173,Japanese
1174,Korean
1175,Korean
1176,Korean
1177,Korean
1178,Vietnamese
1179,Vietnamese
1180,Vietnamese
1181,Vietnamese
1182,Other Asian
1183,Other Asian
1184,Other Asian
1185,Other Asian
1186,Native Hawaiian and Other Pacific Islander
1187,Native Hawaiian and Other Pacific Islander
1188,Native Hawaiian and Other Pacific Islander
1189,Native Hawaiian and Other Pacific Islander
1190,Native Hawaiian
1191,Native Hawaiian
1192,Native Hawaiian
1193,Native Hawaiian
1194,Guamanian or Chamorro
1195,Guamanian or Chamorro
1196,Guamanian or Chamorro
1197,Guamanian or Chamorro
1198,Samoan
1199,Samoan
1200,Samoan
1201,Samoan
1202,Other Pacific Islander
1203,Other Pacific Islander
1204,Other Pacific Islander
1205,Other Pacific Islander
1206,All firms
1207,All firms
1208,All firms
1209,All firms
1210,All firms
1211,Some other race
1212,Some other race
1213,Some other race
1214,Some other race
1215,All firms
1216,All firms
1217,All firms
1218,White
1219,Black or African American
1220,Minority
1221,Minority
1222,Minority
1223,Minority
1224,American Indian and Alaska Native
1225,Asian
1226,Native Hawaiian and Other Pacific Islander
1227,Some other race
1228,All firms
1229,All firms
1230,All firms
1231,All firms
1232,Equally minority/nonminority
1233,Equally minority/nonminority
1234,Equally minority/nonminority
1235,Equally minority/nonminority
1236,White
1237,Black or African American
1238,American Indian and Alaska Native
1239,Asian
1240,Native Hawaiian and Other Pacific Islander
1241,Some other race
1242,All firms
1243,White
1244,White
1245,White
1246,White
1247,Nonminority
1248,Nonminority
1249,Nonminority
1250,Nonminority
1251,All firms
1252,Black or African American
1253,Black or African American
1254,Black or African American
1255,Black or African American
1256,"All firms classifiable by gender, ethnicity, race, and veteran status"
1257,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
1258,American Indian and Alaska Native
1259,American Indian and Alaska Native
1260,American Indian and Alaska Native
1261,American Indian and Alaska Native
1262,All firms
1263,All firms
1264,All firms
1265,All firms
1266,Asian
1267,Asian
1268,Asian
1269,Asian
1270,White
1271,Black or African American
1272,American Indian and Alaska Native
1273,Asian
1274,Native Hawaiian and Other Pacific Islander
1275,Some other race
1276,All firms
1277,All firms
1278,White
1279,White
1280,White
1281,White
1282,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
1283,Black or African American
1284,Black or African American
1285,Black or African American
1286,Black or African American
1287,All firms
1288,All firms
1289,All firms
1290,All firms
1291,White
1292,American Indian and Alaska Native
1293,American Indian and Alaska Native
1294,American Indian and Alaska Native
1295,American Indian and Alaska Native
1296,Black or African American
1297,American Indian and Alaska Native
1298,Asian
1299,Native Hawaiian and Other Pacific Islander
1300,Some other race
1301,All firms
1302,All firms
1303,All firms
1304,All firms
1305,Asian
1306,Asian
1307,Asian
1308,Asian
1309,All firms
1310,All firms
1311,All firms
1312,All firms
1313,All firms
1314,All firms
1315,All firms
1316,All firms
1317,Asian Indian
1318,Asian Indian
1319,Asian Indian
1320,Asian Indian
1321,Chinese
1322,Chinese
1323,Chinese
1324,Chinese
1325,All firms
1326,All firms
1327,All firms
1328,All firms
1329,Filipino
1330,Filipino
1331,Filipino
1332,Filipino
1333,All firms
1334,All firms
1335,All firms
1336,All firms
1337,Japanese
1338,Japanese
1339,Japanese
1340,Japanese
1341,Korean
1342,Korean
1343,Korean
1344,Korean
1345,White
1346,Black or African American
1347,American Indian and Alaska Native
1348,Asian
1349,Native Hawaiian and Other Pacific Islander
1350,Some other race
1351,All firms
1352,All firms
1353,All firms
1354,All firms
1355,Vietnamese
1356,Vietnamese
1357,Vietnamese
1358,Vietnamese
1359,White
1360,Black or African American
1361,American Indian and Alaska Native
1362,Asian
1363,Native Hawaiian and Other Pacific Islander
1364,Some other race
1365,All firms
1366,Other Asian
1367,Other Asian
1368,Other Asian
1369,Other Asian
1370,Native Hawaiian and Other Pacific Islander
1371,All firms
1372,All firms
1373,Native Hawaiian and Other Pacific Islander
1374,Native Hawaiian and Other Pacific Islander
1375,Native Hawaiian and Other Pacific Islander
1376,Native Hawaiian
1377,Native Hawaiian
1378,Native Hawaiian
1379,Native Hawaiian
1380,All firms
1381,All firms
1382,All firms
1383,All firms
1384,All firms
1385,Guamanian or Chamorro
1386,Guamanian or Chamorro
1387,Guamanian or Chamorro
1388,Guamanian or Chamorro
1389,Samoan
1390,Samoan
1391,Samoan
1392,Samoan
1393,Other Pacific Islander
1394,Other Pacific Islander
1395,Other Pacific Islander
1396,Other Pacific Islander
1397,Some other race
1398,Some other race
1399,Some other race
1400,Some other race
1401,Minority
1402,Minority
1403,Minority
1404,Minority
1405,Equally minority/nonminority
1406,Equally minority/nonminority
1407,Equally minority/nonminority
1408,Equally minority/nonminority
1409,Nonminority
1410,Nonminority
1411,Nonminority
1412,Nonminority
1413,"All firms classifiable by gender, ethnicity, race, and veteran status"
1414,Native Hawaiian and Other Pacific Islander
1415,Native Hawaiian and Other Pacific Islander
1416,Native Hawaiian and Other Pacific Islander
1417,Native Hawaiian
1418,Native Hawaiian
1419,All firms
1420,Native Hawaiian
1421,Native Hawaiian
1422,Guamanian or Chamorro
1423,Guamanian or Chamorro
1424,Guamanian or Chamorro
1425,Guamanian or Chamorro
1426,Samoan
1427,Samoan
1428,Samoan
1429,Samoan
1430,Other Pacific Islander
1431,Other Pacific Islander
1432,Other Pacific Islander
1433,Other Pacific Islander
1434,Some other race
1435,Some other race
1436,Some other race
1437,Some other race
1438,Minority
1439,Minority
1440,Minority
1441,Minority
1442,Equally minority/nonminority
1443,Equally minority/nonminority
1444,Equally minority/nonminority
1445,Equally minority/nonminority
1446,Nonminority
1447,Nonminority
1448,Nonminority
1449,Nonminority
1450,"All firms classifiable by gender, ethnicity, race, and veteran status"
1451,"Publicly held and other firms not classifiable by gender, ethnicity, race, and veteran status"
1452,All firms
1453,All firms
1454,American Indian and Alaska Native
1455,American Indian and Alaska Native
1456,American Indian and Alaska Native
1457,American Indian and Alaska Native
1458,All firms
1459,All firms
1460,White
1461,Black or African American
1462,American Indian and Alaska Native
1463,Asian
1464,Native Hawaiian and Other Pacific Islander
1465,Some other race
1466,All firms
1467,Asian
1468,Asian
1469,Asian
1470,Asian
1471,Asian Indian
1472,Asian Indian
1473,All firms
1474,All firms
1475,All firms
1476,All firms
1477,All firms
1478,All firms
1479,All firms
1480,Asian Indian
1481,Asian Indian
1482,Chinese
1483,Chinese
1484,Chinese
1485,Chinese
1486,All firms
1487,All firms
1488,All firms
1489,All firms
1490,Filipino
1491,Filipino
1492,Filipino
1493,Filipino
1494,All firms
1495,All firms
1496,All firms
1497,All firms
1498,All firms
1499,Japanese
1500,Japanese
1501,Japanese
1502,Japanese
1503,Korean
1504,Korean
1505,Korean
1506,Korean
1507,All firms
1508,All firms
1509,All firms
1510,White
1511,Black or African American
1512,Vietnamese
1513,Vietnamese
1514,Vietnamese
1515,Vietnamese
1516,American Indian and Alaska Native
1517,Asian
1518,Native Hawaiian and Other Pacific Islander
1519,Some other race
1520,All firms
1521,All firms
1522,All firms
1523,All firms
1524,Other Asian
1525,Other Asian
1526,Other Asian
1527,Other Asian
